Log file open, 12/21/22 14:24:50
[2022.12.21-13.25.01:149][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.21-13.25.01:149][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.21-13.25.01:149][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.21-13.25.01:149][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.21-13.25.01:149][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.21-13.25.01:371][  0]LogNetVersion: MyProject4 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2158129727)
[2022.12.21-13.25.01:808][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.21-13.25.02:536][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.21-13.25.02:536][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.21-13.25.02:536][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.21-13.25.02:559][  0]LogSlate: Border
[2022.12.21-13.25.02:559][  0]LogSlate: BreadcrumbButton
[2022.12.21-13.25.02:559][  0]LogSlate: Brushes.Title
[2022.12.21-13.25.02:559][  0]LogSlate: Default
[2022.12.21-13.25.02:559][  0]LogSlate: Icons.Save
[2022.12.21-13.25.02:559][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.21-13.25.02:559][  0]LogSlate: ListView
[2022.12.21-13.25.02:559][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.21-13.25.02:559][  0]LogSlate: SoftwareCursor_Grab
[2022.12.21-13.25.02:559][  0]LogSlate: TableView.DarkRow
[2022.12.21-13.25.02:559][  0]LogSlate: TableView.Row
[2022.12.21-13.25.02:559][  0]LogSlate: TreeView
[2022.12.21-13.25.02:672][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-ABN6I50: (Name=DESKTOP-ABN6I50, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.21-13.25.02:910][  0]LogPython: Using Python 3.9.7
[2022.12.21-13.25.03:710][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A00DF1FB486BB160EC8685B8B38B73AC | Instance: 2F58629241DC5D63C21BF1BCA8470B52 (DESKTOP-ABN6I50-5908).
[2022.12.21-13.25.04:002][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.21-13.25.04:023][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.21-13.25.04:094][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.21-13.25.04:098][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.21-13.25.04:100][  0]LogUdpMessaging: Display: Added local interface '192.168.178.24' to multicast group '230.0.0.1:6666'
[2022.12.21-13.25.04:485][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.21-13.25.04:805][  0]SourceControl: Source control is disabled
[2022.12.21-13.25.04:808][  0]SourceControl: Source control is disabled
[2022.12.21-13.25.04:815][  0]SourceControl: Source control is disabled
[2022.12.21-13.25.04:821][  0]LogUProjectInfo: Found projects:
[2022.12.21-13.25.05:221][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.21-13.25.05:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-13.25.05:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.21-13.25.05:391][  0]LogCollectionManager: Loaded 0 collections in 0.000918 seconds
[2022.12.21-13.25.05:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Collections/' took 0.00s
[2022.12.21-13.25.05:394][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/Developers/Default/Collections/' took 0.00s
[2022.12.21-13.25.05:395][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/Collections/' took 0.00s
[2022.12.21-13.25.05:799][  0]LogEngine: Initializing Engine...
[2022.12.21-13.25.05:809][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.21-13.25.05:854][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.21-13.25.05:871][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.21-13.25.05:875][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.21-13.25.05:879][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.21-13.25.05:882][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.21-13.25.05:885][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.21-13.25.05:889][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.21-13.25.05:971][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.21-13.25.05:987][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.25.06:030][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.21-13.25.06:031][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.21-13.25.06:031][  0]LogInit: Texture streaming: Enabled
[2022.12.21-13.25.06:054][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.21-13.25.06:063][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.21-13.25.06:080][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.21-13.25.06:080][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.21-13.25.06:082][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.21-13.25.06:084][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.21-13.25.06:084][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.21-13.25.06:084][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.21-13.25.06:084][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.21-13.25.06:084][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.21-13.25.06:084][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-13.25.06:084][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-13.25.06:084][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-13.25.06:085][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-13.25.06:085][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-13.25.06:085][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-13.25.06:091][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-13.25.06:117][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2022.12.21-13.25.06:117][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-13.25.06:119][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-13.25.06:119][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-13.25.06:120][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.21-13.25.06:120][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.21-13.25.06:121][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.21-13.25.06:121][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.21-13.25.06:121][  0]LogInit: FAudioDevice initialized.
[2022.12.21-13.25.06:122][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.21-13.25.06:136][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.21-13.25.06:143][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.21-13.25.06:143][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.21-13.25.06:145][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject4_0x9488ebc4", spawning console
[2022.12.21-13.25.06:149][  0]LogLiveCoding: Display: Waiting for server
[2022.12.21-13.25.06:575][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.21-13.25.06:611][  0]LogInit: Transaction tracking system initialized
[2022.12.21-13.25.06:649][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.21-13.25.06:649][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.21-13.25.06:652][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00291 seconds (Found 115 uncontrolled assets)
[2022.12.21-13.25.06:690][  0]BlueprintLog: New page: Editor Load
[2022.12.21-13.25.06:834][  0]LocalizationService: Localization service is disabled
[2022.12.21-13.25.06:866][  0]TimingProfiler: Initialize
[2022.12.21-13.25.06:866][  0]TimingProfiler: OnSessionChanged
[2022.12.21-13.25.06:866][  0]LoadingProfiler: Initialize
[2022.12.21-13.25.06:867][  0]LoadingProfiler: OnSessionChanged
[2022.12.21-13.25.06:867][  0]NetworkingProfiler: Initialize
[2022.12.21-13.25.06:867][  0]NetworkingProfiler: OnSessionChanged
[2022.12.21-13.25.06:867][  0]MemoryProfiler: Initialize
[2022.12.21-13.25.06:867][  0]MemoryProfiler: OnSessionChanged
[2022.12.21-13.25.07:185][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/' took 0.02s
[2022.12.21-13.25.07:911][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.21-13.25.07:992][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.21-13.25.08:149][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.21-13.25.08:151][  0]SourceControl: Source control is disabled
[2022.12.21-13.25.08:151][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.482
[2022.12.21-13.25.08:151][  0]Cmd: MAP LOAD FILE="C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.21-13.25.08:159][  0]LightingResults: New page: Lighting Build
[2022.12.21-13.25.08:163][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.21-13.25.08:164][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-13.25.08:164][  0]MapCheck: New page: Map Check
[2022.12.21-13.25.08:164][  0]LightingResults: New page: Lighting Build
[2022.12.21-13.25.08:172][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-13.25.08:176][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.21-13.25.10:142][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.21-13.25.10:142][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.25.10:142][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.21-13.25.10:150][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-13.25.10:150][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-13.25.10:150][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-13.25.10:812][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.21-13.25.10:812][  0]LogWorldPartition: Display: WorldPartition initialize took 662 ms
[2022.12.21-13.25.10:872][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.21-13.25.11:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.21-13.25.11:028][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.21-13.25.11:028][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.42ms to complete.
[2022.12.21-13.25.11:028][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.877
[2022.12.21-13.25.11:066][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.397
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.21-13.25.11:066][  0]LogShaderCompilers: Display: ================================================
[2022.12.21-13.25.11:833][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-13.25.11:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-13.25.11:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-13.25.11:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-13.25.13:382][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.21-13.25.13:462][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.21-13.25.13:478][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.21-13.25.13:492][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.21-13.25.13:509][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.21-13.25.13:540][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.21-13.25.13:545][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.21-13.25.13:551][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.21-13.25.13:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.21-13.25.13:561][  0]LogPakFile: Display: Mounted Pak file 'D:/Programme/EpicGamesInstalls/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.21-13.25.14:884][  0]LogSlate: Took 0.000441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.21-13.25.15:012][  0]LogSlate: Took 0.062930 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.21-13.25.15:062][  0]LogSlate: Took 0.037336 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.21-13.25.15:097][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.21-13.25.17:015][  0]LogStall: Startup...
[2022.12.21-13.25.17:018][  0]LogStall: Startup complete.
[2022.12.21-13.25.17:031][  0]LogLoad: (Engine Initialization) Total time: 27.36 seconds
[2022.12.21-13.25.17:031][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.21-13.25.17:163][  0]LogAssetRegistry: Asset discovery search completed in 16.8405 seconds
[2022.12.21-13.25.17:178][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.21-13.25.17:226][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.21-13.25.21:621][115]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.21-13.25.21:703][115]LogSlate: Took 0.009717 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.21-13.25.48:273][770]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-13.25.48:273][770]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-13.25.48:273][770]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-13.26.09:737][770]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-13.26.09:774][770]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.21-13.26.09:778][770]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.21-13.26.09:824][771]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.21-13.26.20:730][ 58]LogContentBrowser: Attempting asset rename: NewBlueprint -> ActorBase
[2022.12.21-13.26.20:794][ 58]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.21-13.26.22:927][286]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/ActorBase.ActorBase
[2022.12.21-13.26.22:967][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.26.24:898][286]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.21-13.26.25:883][286]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049920s
[2022.12.21-13.26.27:261][286]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004233s (1.423908s overbudget)
[2022.12.21-13.26.27:289][286]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.21-13.26.35:581][874]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-13.26.35:582][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.26.36:079][874]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2022.12.21-13.26.36:169][874]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2022.12.21-13.26.38:014][876]LogMeshUtilities: Finished distance field build in 1.8s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2022.12.21-13.26.48:767][580]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.26.51:517][798]LogDerivedDataCache: C:/Users/Default.DESKTOP-ABN6I50/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.061 and deleted 0 files with total size 0 MiB. Scanned 727 files in 724 folders with total size 9 MiB.
[2022.12.21-13.27.35:137][371]LogEditorTransaction: Undo Remove Variable
[2022.12.21-13.28.30:681][ 10]LogSlate: Took 0.029375 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.21-13.30.16:593][472]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Enemychar.BP_Enemychar
[2022.12.21-13.30.16:593][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-13.31.05:748][235]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.05:748][235]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.05:937][238]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.05:937][238]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.06:125][241]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:125][241]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.06:308][244]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:308][244]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.06:429][252]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:429][252]LogEditorTransaction: Undo Move Node
[2022.12.21-13.31.06:614][265]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:614][265]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.06:785][277]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:785][277]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.06:972][290]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.06:972][290]LogEditorTransaction: Undo Create Pin Link
[2022.12.21-13.31.07:143][302]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.07:143][302]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.08:380][397]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.08:380][397]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.08:551][409]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.08:551][409]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.08:711][420]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.08:711][420]LogEditorTransaction: Undo Add Node
[2022.12.21-13.31.08:855][430]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.08:855][430]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.09:002][440]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:002][440]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.09:157][451]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:157][451]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.09:413][470]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:413][470]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.09:554][472]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:554][472]LogEditorTransaction: Undo Change Parameter Type
[2022.12.21-13.31.09:693][474]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:694][474]LogEditorTransaction: Undo Rename Variable
[2022.12.21-13.31.09:826][476]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:826][476]LogEditorTransaction: Undo Add Variable
[2022.12.21-13.31.09:959][478]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.09:959][478]LogEditorTransaction: Undo Remove Variable
[2022.12.21-13.31.10:092][484]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:092][484]LogEditorTransaction: Undo Move Node
[2022.12.21-13.31.10:244][495]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:244][495]LogEditorTransaction: Undo Move Node
[2022.12.21-13.31.10:382][505]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:382][505]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.10:518][514]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:518][514]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.10:687][526]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:687][526]LogEditorTransaction: Undo Move Nodes
[2022.12.21-13.31.10:832][536]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:832][536]LogEditorTransaction: Undo Paste clipboard contents
[2022.12.21-13.31.10:977][547]Cmd: TRANSACTION UNDO
[2022.12.21-13.31.10:977][547]LogEditorTransaction: Undo Delete current selection
[2022.12.21-13.31.20:805][278]Cmd: TRANSACTION REDO
[2022.12.21-13.31.20:805][278]LogEditorTransaction: Redo Delete current selection
