Log file open, 12/22/22 17:35:29
[2022.12.22-16.44.27:263][887]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:273][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:273][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:273][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:273][888]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:284][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:285][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:285][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:285][889]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:295][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:295][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:296][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:296][890]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:306][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:307][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:307][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:307][891]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:317][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:317][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:318][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:318][892]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:329][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:329][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:330][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:330][893]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:341][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:341][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:341][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:341][894]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:354][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:354][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:354][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:354][895]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:365][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:365][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:365][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:365][896]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:376][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:376][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:376][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:376][897]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:387][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:388][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:388][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
[2022.12.22-16.44.27:388][898]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  UI_EnemyHealth
