Log file open, 12/22/22 10:40:08
[2022.12.22-09.46.11:543][ 13]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:544][ 13]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:544][ 13]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:554][ 14]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:566][ 15]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:577][ 16]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:589][ 17]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:600][ 18]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:612][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:613][ 19]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:613][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:613][ 19]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:613][ 19]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:613][ 19]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:623][ 20]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:634][ 21]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:645][ 22]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:656][ 23]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:668][ 24]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:678][ 25]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:690][ 26]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:701][ 27]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:712][ 28]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:723][ 29]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:734][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:734][ 30]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:735][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:735][ 30]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:735][ 30]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:735][ 30]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:746][ 31]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:758][ 32]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:768][ 33]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:779][ 34]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:789][ 35]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:800][ 36]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:812][ 37]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:823][ 38]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:834][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:835][ 39]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:835][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:835][ 39]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:835][ 39]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:835][ 39]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:845][ 40]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getHP

[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Last function called:
	/Game/UI/UI_UserHealth.UI_UserHealth_C.getRessource

[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.22-09.46.11:855][ 41]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent
