Log file open, 12/21/22 19:47:35
[2022.12.21-19.16.03:420][359]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:435][360]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:435][360]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:445][361]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:445][361]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:457][362]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:458][362]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:470][363]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:470][363]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:482][364]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:482][364]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:493][365]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:493][365]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:508][366]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:508][366]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:522][367]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:522][367]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:535][368]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:535][368]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:549][369]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:549][369]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:561][370]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:561][370]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:573][371]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:574][371]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:586][372]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:586][372]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:600][373]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:600][373]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:611][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:612][374]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:625][375]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:625][375]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:638][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:638][376]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:652][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:652][377]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:665][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:665][378]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:677][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:677][379]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:689][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:689][380]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:703][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:703][381]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:715][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.21-19.16.03:715][382]LogScript: Warning: Last function called:
	/Game/UI/UI_UserRessource.UI_UserRessource_C.GetPercent

[2022.12.21-19.16.03:760][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.16.03:760][383]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.21-19.16.03:760][383]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.16.03:760][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.16.03:761][383]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.21-19.16.03:765][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-19.16.03:777][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.16.03:841][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-19.16.03:842][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-19.16.03:843][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.21-19.16.03:852][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2022.12.21-19.16.03:917][384]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.21-19.17.12:020][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.17.12:127][547]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Player/BP_DefaultPlayer
[2022.12.21-19.17.12:128][547]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayerB95B2B0146AFB2410C54159BF0C6E1C8.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/Player/BP_DefaultPlayer.uasset'
[2022.12.21-19.17.12:136][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.69 sec)
[2022.12.21-19.17.12:149][547]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-19.17.12:149][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Player/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-19.18.09:619][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2022.12.21-19.18.09:626][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto1
[2022.12.21-19.18.09:627][409]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ737_Auto1E1983C0744F41CA639E077BCEE6AD16A.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto1.uasset'
[2022.12.21-19.18.09:630][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z_Auto1
[2022.12.21-19.18.09:630][409]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/GEE3CSHC0AWR613FW0OR5Z_Auto1C7AD9DA54A0146B97CCF4981306C0128.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z_Auto1.uasset'
[2022.12.21-19.18.09:631][409]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.075
[2022.12.21-19.18.09:631][409]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2022.12.21-19.18.09:632][409]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet] ([2] browsable assets)...
[2022.12.21-19.18.09:692][409]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet]
[2022.12.21-19.18.09:692][409]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet]
[2022.12.21-19.18.09:696][409]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet_Auto1
[2022.12.21-19.18.09:696][409]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet_Auto152BC13DC426D4A21BB7AA5B78C6EC3E1.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet_Auto1.uasset'
[2022.12.21-19.18.09:696][409]LogFileHelpers: Auto-saving content packages took 0.065
[2022.12.21-19.19.13:703][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.19.13:797][564]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.19.13:798][564]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Bullet284B97A1487C29C05A72208EDD538566.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.19.13:805][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 1.79 sec)
[2022.12.21-19.19.13:819][564]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.19.13:819][564]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.20.47:112][910]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.20.47:195][910]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet
[2022.12.21-19.20.47:195][910]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_BulletE4A7C21A47A3E498595F428460B0179F.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.uasset'
[2022.12.21-19.20.47:202][910]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.88 sec)
[2022.12.21-19.20.47:214][910]AssetCheck: New page: Asset Save: BP_Bullet
[2022.12.21-19.20.47:214][910]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/PlayerAttacks/BP_Bullet.BP_Bullet
[2022.12.21-19.20.47:314][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.20.47:374][919]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737
[2022.12.21-19.20.47:374][919]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ7376D311FEA4657C0D31781C1A47136FA42.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737.uasset'
[2022.12.21-19.20.47:379][919]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z
[2022.12.21-19.20.47:380][919]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/GEE3CSHC0AWR613FW0OR5Z7E07CBEB4E10A3FF9D43F79466543168.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z.uasset'
[2022.12.21-19.20.47:387][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.95 sec)
[2022.12.21-19.20.47:398][919]AssetCheck: New page: Asset Save: multiple assets
[2022.12.21-19.20.47:398][919]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/Enemies/BP_contactDamage.BP_contactDamage_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_contactDamage_C_UAID_A8A1598255DD4C5501_1389336295
[2022.12.21-19.20.47:398][919]LogContentValidation: Display: Validating /Game/ThirdPerson/Blueprints/Enemies/BP_contactDamage.BP_contactDamage_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Enemychar_C_UAID_04D9F5D13FA1855401_1320077272
[2022.12.21-19.20.51:460][205]BlueprintLog: New page: Compile BP_DefaultPlayer
[2022.12.21-19.20.51:576][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2022.12.21-19.20.52:522][273]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.20.52:624][273]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Player/BP_DefaultPlayer
[2022.12.21-19.20.52:624][273]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DefaultPlayer22CF603649F7334A4257C1B133C5EED8.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/Player/BP_DefaultPlayer.uasset'
[2022.12.21-19.20.52:632][273]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 2.06 sec)
[2022.12.21-19.20.52:644][273]AssetCheck: New page: Asset Save: BP_DefaultPlayer
[2022.12.21-19.20.52:644][273]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Player/BP_DefaultPlayer.BP_DefaultPlayer
[2022.12.21-19.21.04:068][122]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.21.04:069][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.21.04:069][122]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.21.14:600][122]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-19.21.31:972][272]LogContentBrowser: Deferred new asset file creation: NewInterface
[2022.12.21-19.21.31:984][272]LogContentBrowser: Creating deferred item: NewInterface
[2022.12.21-19.21.32:000][273]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2022.12.21-19.21.52:522][955]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_DamageDealer
[2022.12.21-19.21.52:529][955]LogContentBrowser: End creating deferred item NewInterface
[2022.12.21-19.21.54:140][ 48]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BPI_DamageDealer.BPI_DamageDealer
[2022.12.21-19.21.54:141][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.22.03:121][758]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-19.22.03:122][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.22.17:613][850]LogEditorTransaction: Undo Delete current selection
[2022.12.21-19.22.31:679][802]LogSlate: Window 'Delete Function' being destroyed
[2022.12.21-19.22.39:730][460]Cmd: TRANSACTION UNDO
[2022.12.21-19.22.39:730][460]LogEditorTransaction: Undo Remove Graph
[2022.12.21-19.22.40:221][468]Cmd: TRANSACTION UNDO
[2022.12.21-19.22.40:221][468]LogEditorTransaction: Undo Delete current selection
[2022.12.21-19.23.08:288][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.23.08:355][698]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BPI_DamageDealer
[2022.12.21-19.23.08:355][698]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BPI_DamageDealer65A05E664351D22FEB41BB8D91498A6A.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BPI_DamageDealer.uasset'
[2022.12.21-19.23.08:360][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.14 sec)
[2022.12.21-19.23.08:371][698]AssetCheck: New page: Asset Save: BPI_DamageDealer
[2022.12.21-19.23.08:372][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BPI_DamageDealer.BPI_DamageDealer
[2022.12.21-19.23.15:172][255]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.23.15:246][255]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-19.23.15:247][255]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Charbase74803ABC4A77226180A0D599142D7024.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-19.23.15:253][255]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.22 sec)
[2022.12.21-19.23.15:264][255]AssetCheck: New page: Asset Save: BP_Charbase
[2022.12.21-19.23.15:264][255]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Charbase.BP_Charbase
[2022.12.21-19.23.24:370][990]BlueprintLog: New page: Compile BP_Charbase
[2022.12.21-19.23.24:538][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.21-19.23.34:309][766]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.23.34:309][766]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.23.38:539][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.21-19.23.39:476][ 79]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.21-19.23.39:530][ 79]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/ThirdPerson/Blueprints/BPI_DamageDealer.BPI_DamageDealer
	Asset Type: Blueprint
[2022.12.21-19.23.40:151][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.21-19.23.40:222][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.12.21-19.23.40:291][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.21-19.23.43:535][276]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.23.43:536][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.23.43:536][276]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.23.44:752][276]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-19.23.58:530][506]LogSlate: Window 'Pick Parent Class' being destroyed
[2022.12.21-19.23.58:539][506]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2022.12.21-19.23.58:548][506]LogContentBrowser: Creating deferred item: NewBlueprint
[2022.12.21-19.23.58:566][507]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2022.12.21-19.24.11:426][551]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_DamageDealer
[2022.12.21-19.24.11:434][551]LogContentBrowser: End creating deferred item NewBlueprint
[2022.12.21-19.24.34:404][403]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_DamageDealer.BP_DamageDealer
[2022.12.21-19.24.34:405][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-19.26.13:047][479]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.21-19.26.48:899][312]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.26.48:973][312]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_DamageDealer
[2022.12.21-19.26.48:973][312]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_DamageDealer2093B63A4C087E860267C6917E725F66.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_DamageDealer.uasset'
[2022.12.21-19.26.48:981][312]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 2.30 sec)
[2022.12.21-19.26.48:991][312]AssetCheck: New page: Asset Save: BP_DamageDealer
[2022.12.21-19.26.48:992][312]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_DamageDealer.BP_DamageDealer
[2022.12.21-19.28.19:953][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.21-19.28.19:958][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto2
[2022.12.21-19.28.19:958][ 90]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/R7JEELAFG1H5ZVILKBQ737_Auto21DAFA5B0478C55F1A83A859CEBAE26CF.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/K8/R7JEELAFG1H5ZVILKBQ737_Auto2.uasset'
[2022.12.21-19.28.19:961][ 90]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z_Auto2
[2022.12.21-19.28.19:961][ 90]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/GEE3CSHC0AWR613FW0OR5Z_Auto2B295DDB9486FA6036B096AB69EAC594D.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/86/GEE3CSHC0AWR613FW0OR5Z_Auto2.uasset'
[2022.12.21-19.28.19:962][ 90]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.089
[2022.12.21-19.28.19:962][ 90]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2022.12.21-19.30.05:902][335]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.30.05:902][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.30.05:902][335]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.21-19.30.57:313][468]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.21-19.30.57:313][468]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-19.30.59:677][657]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.21-19.30.59:743][657]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Charbase
[2022.12.21-19.30.59:744][657]LogSavePackage: Moving 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Saved/BP_Charbase0DE2F0154459678432DC0FA3A67E85A4.tmp' to 'C:/Users/Default.DESKTOP-ABN6I50/Documents/Unreal Projects/KittyGame/Content/ThirdPerson/Blueprints/BP_Charbase.uasset'
[2022.12.21-19.30.59:750][657]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 2.37 sec)
[2022.12.21-19.30.59:762][657]AssetCheck: New page: Asset Save: BP_Charbase
